2024-04-12 20:32:44.467: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=1433, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=1433, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(1433, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 7, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 1433, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(1433, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 7)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 1433)
  )
  (s): Sigmoid()
)
2024-04-12 20:32:44.468: Namespace(name='cora', cuda=True, n_z=10, alpha=0.1, beta=0.2, lr=0.0001, n_clusters=7, n_input=1433)
2024-04-12 20:32:44.468: metrics:	 acc	 nmi	 ari	 f1
2024-04-12 20:32:44.657: Initialization: 0.4815	0.2731	0.1999	0.4793
2024-04-12 20:32:45.213: epoch0 Q1:	0.4815	0.2731	0.1999	0.4793
2024-04-12 20:32:45.418: epoch1 Q1:	0.4889	0.2741	0.2055	0.4787
2024-04-12 20:32:45.621: epoch2 Q1:	0.4878	0.2739	0.1974	0.4687
2024-04-12 20:32:45.739: epoch3 Q1:	0.4797	0.2699	0.1779	0.4540
2024-04-12 20:32:45.855: epoch4 Q1:	0.4742	0.2700	0.1586	0.4452
2024-04-12 20:32:45.973: epoch5 Q1:	0.4612	0.2608	0.1389	0.4275
2024-04-12 20:32:46.093: epoch6 Q1:	0.4527	0.2554	0.1281	0.4146
2024-04-12 20:32:46.210: epoch7 Q1:	0.4450	0.2482	0.1193	0.4044
2024-04-12 20:32:46.328: epoch8 Q1:	0.4428	0.2460	0.1171	0.3995
2024-04-12 20:32:46.446: epoch9 Q1:	0.4483	0.2500	0.1258	0.4007
2024-04-12 20:32:46.565: epoch10 Q1:	0.4561	0.2538	0.1379	0.4027
2024-04-12 20:32:46.682: epoch11 Q1:	0.4568	0.2537	0.1436	0.3988
2024-04-12 20:32:46.800: epoch12 Q1:	0.4634	0.2591	0.1566	0.4008
2024-04-12 20:32:46.918: epoch13 Q1:	0.4730	0.2602	0.1718	0.4052
2024-04-12 20:32:47.036: epoch14 Q1:	0.4867	0.2700	0.1897	0.4147
2024-04-12 20:32:47.155: epoch15 Q1:	0.5000	0.2787	0.2097	0.4235
2024-04-12 20:32:47.364: epoch16 Q1:	0.5129	0.2870	0.2277	0.4329
2024-04-12 20:32:47.563: epoch17 Q1:	0.5207	0.2924	0.2443	0.4087
2024-04-12 20:32:47.767: epoch18 Q1:	0.5306	0.2957	0.2578	0.4146
2024-04-12 20:32:47.965: epoch19 Q1:	0.5329	0.2936	0.2636	0.4147
2024-04-12 20:32:48.169: epoch20 Q1:	0.5403	0.2930	0.2737	0.4181
2024-04-12 20:32:48.372: epoch21 Q1:	0.5451	0.2956	0.2824	0.4200
2024-04-12 20:32:48.576: epoch22 Q1:	0.5521	0.2992	0.2924	0.4511
2024-04-12 20:32:48.781: epoch23 Q1:	0.5543	0.3006	0.2987	0.4516
2024-04-12 20:32:48.991: epoch24 Q1:	0.5502	0.2936	0.2950	0.4469
2024-04-12 20:32:49.114: epoch25 Q1:	0.5521	0.2953	0.2958	0.4502
2024-04-12 20:32:49.233: epoch26 Q1:	0.5506	0.2953	0.2918	0.4499
2024-04-12 20:32:49.350: epoch27 Q1:	0.5528	0.2988	0.2936	0.4537
2024-04-12 20:32:49.469: epoch28 Q1:	0.5495	0.2956	0.2893	0.4512
2024-04-12 20:32:49.587: epoch29 Q1:	0.5521	0.2990	0.2884	0.4569
2024-04-12 20:32:49.706: epoch30 Q1:	0.5550	0.3034	0.2901	0.4616
2024-04-12 20:32:49.920: epoch31 Q1:	0.5561	0.3021	0.2891	0.4655
2024-04-12 20:32:50.129: epoch32 Q1:	0.5583	0.3060	0.2903	0.4700
2024-04-12 20:32:50.345: epoch33 Q1:	0.5591	0.3098	0.2944	0.4716
2024-04-12 20:32:50.545: epoch34 Q1:	0.5631	0.3129	0.2980	0.4785
2024-04-12 20:32:50.752: epoch35 Q1:	0.5672	0.3178	0.3034	0.4842
2024-04-12 20:32:50.955: epoch36 Q1:	0.5713	0.3217	0.3096	0.4892
2024-04-12 20:32:51.158: epoch37 Q1:	0.5750	0.3225	0.3128	0.4952
2024-04-12 20:32:51.372: epoch38 Q1:	0.5787	0.3246	0.3170	0.5005
2024-04-12 20:32:51.573: epoch39 Q1:	0.5831	0.3298	0.3237	0.5054
2024-04-12 20:32:51.779: epoch40 Q1:	0.5820	0.3297	0.3257	0.5050
2024-04-12 20:32:51.897: epoch41 Q1:	0.5838	0.3328	0.3285	0.5076
2024-04-12 20:32:52.103: epoch42 Q1:	0.5846	0.3354	0.3311	0.5085
2024-04-12 20:32:52.306: epoch43 Q1:	0.5875	0.3386	0.3349	0.5142
2024-04-12 20:32:52.508: epoch44 Q1:	0.5890	0.3412	0.3370	0.5162
2024-04-12 20:32:52.712: epoch45 Q1:	0.5919	0.3448	0.3398	0.5198
2024-04-12 20:32:52.915: epoch46 Q1:	0.5919	0.3443	0.3407	0.5206
2024-04-12 20:32:53.118: epoch47 Q1:	0.5956	0.3486	0.3453	0.5251
2024-04-12 20:32:53.332: epoch48 Q1:	0.5956	0.3522	0.3467	0.5252
2024-04-12 20:32:53.537: epoch49 Q1:	0.5956	0.3522	0.3479	0.5257
2024-04-12 20:32:53.745: epoch50 Q1:	0.5964	0.3540	0.3495	0.5277
2024-04-12 20:32:53.953: epoch51 Q1:	0.5993	0.3583	0.3532	0.5312
2024-04-12 20:32:54.159: epoch52 Q1:	0.6016	0.3617	0.3560	0.5339
2024-04-12 20:32:54.363: epoch53 Q1:	0.6034	0.3645	0.3583	0.5358
2024-04-12 20:32:54.571: epoch54 Q1:	0.6056	0.3687	0.3607	0.5399
2024-04-12 20:32:54.775: epoch55 Q1:	0.6112	0.3744	0.3660	0.5471
2024-04-12 20:32:54.978: epoch56 Q1:	0.6134	0.3764	0.3689	0.5500
2024-04-12 20:32:55.179: epoch57 Q1:	0.6148	0.3794	0.3710	0.5525
2024-04-12 20:32:55.383: epoch58 Q1:	0.6193	0.3822	0.3758	0.5569
2024-04-12 20:32:55.583: epoch59 Q1:	0.6219	0.3865	0.3807	0.5592
2024-04-12 20:32:55.791: epoch60 Q1:	0.6252	0.3892	0.3846	0.5630
2024-04-12 20:32:56.002: epoch61 Q1:	0.6296	0.3940	0.3910	0.5664
2024-04-12 20:32:56.211: epoch62 Q1:	0.6329	0.3962	0.3952	0.5702
2024-04-12 20:32:56.421: epoch63 Q1:	0.6355	0.3984	0.3990	0.5726
2024-04-12 20:32:56.633: epoch64 Q1:	0.6396	0.4002	0.4028	0.5775
2024-04-12 20:32:56.847: epoch65 Q1:	0.6422	0.4025	0.4046	0.5808
2024-04-12 20:32:57.053: epoch66 Q1:	0.6451	0.4067	0.4087	0.5842
2024-04-12 20:32:57.259: epoch67 Q1:	0.6484	0.4120	0.4140	0.5867
2024-04-12 20:32:57.461: epoch68 Q1:	0.6507	0.4137	0.4164	0.5889
2024-04-12 20:32:57.662: epoch69 Q1:	0.6518	0.4153	0.4181	0.5900
2024-04-12 20:32:57.869: epoch70 Q1:	0.6529	0.4160	0.4185	0.5923
2024-04-12 20:32:58.073: epoch71 Q1:	0.6547	0.4203	0.4211	0.5941
