2024-04-12 21:28:17.444: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=3703, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=3703, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(3703, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 6, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 3703, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(3703, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 6)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 3703)
  )
  (s): Sigmoid()
)
2024-04-12 21:28:17.444: Namespace(name='cite', cuda=True, n_z=10, alpha=0.1, beta=0.1, lr=4e-05, n_clusters=6, n_input=3703)
2024-04-12 21:28:17.444: metrics:	 acc	 nmi	 ari	 f1
2024-04-12 21:28:17.644: Initialization: 0.6243	0.3563	0.3517	0.6004
2024-04-12 21:28:18.267: epoch0 Q1:	0.6243	0.3563	0.3517	0.6004
2024-04-12 21:28:18.590: epoch1 Q1:	0.6252	0.3573	0.3530	0.6011
2024-04-12 21:28:18.896: epoch2 Q1:	0.6264	0.3586	0.3545	0.6021
2024-04-12 21:28:19.205: epoch3 Q1:	0.6270	0.3583	0.3545	0.6025
2024-04-12 21:28:19.510: epoch4 Q1:	0.6288	0.3599	0.3567	0.6040
2024-04-12 21:28:19.820: epoch5 Q1:	0.6288	0.3599	0.3569	0.6038
2024-04-12 21:28:20.124: epoch6 Q1:	0.6306	0.3615	0.3593	0.6051
2024-04-12 21:28:20.429: epoch7 Q1:	0.6315	0.3611	0.3597	0.6056
2024-04-12 21:28:20.733: epoch8 Q1:	0.6324	0.3616	0.3608	0.6060
2024-04-12 21:28:21.040: epoch9 Q1:	0.6333	0.3613	0.3619	0.6064
2024-04-12 21:28:21.346: epoch10 Q1:	0.6339	0.3604	0.3621	0.6069
2024-04-12 21:28:21.651: epoch11 Q1:	0.6339	0.3599	0.3622	0.6066
2024-04-12 21:28:21.959: epoch12 Q1:	0.6366	0.3624	0.3653	0.6091
2024-04-12 21:28:22.267: epoch13 Q1:	0.6387	0.3649	0.3683	0.6107
2024-04-12 21:28:22.573: epoch14 Q1:	0.6414	0.3681	0.3719	0.6130
2024-04-12 21:28:22.881: epoch15 Q1:	0.6420	0.3690	0.3728	0.6133
2024-04-12 21:28:23.187: epoch16 Q1:	0.6444	0.3720	0.3762	0.6152
2024-04-12 21:28:23.495: epoch17 Q1:	0.6444	0.3713	0.3764	0.6145
2024-04-12 21:28:23.805: epoch18 Q1:	0.6459	0.3727	0.3784	0.6155
2024-04-12 21:28:24.109: epoch19 Q1:	0.6462	0.3736	0.3791	0.6156
2024-04-12 21:28:24.415: epoch20 Q1:	0.6474	0.3744	0.3804	0.6165
2024-04-12 21:28:24.717: epoch21 Q1:	0.6486	0.3758	0.3818	0.6176
2024-04-12 21:28:25.025: epoch22 Q1:	0.6513	0.3789	0.3856	0.6197
2024-04-12 21:28:25.330: epoch23 Q1:	0.6525	0.3786	0.3864	0.6203
