2024-04-17 22:24:53.921: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=561, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=20, bias=True)
    (dec_1): Linear(in_features=20, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=561, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(561, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 20, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(20, 6, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(20, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 561, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(561, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 20)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(20, 6)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(20, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 561)
  )
  (s): Sigmoid()
)
2024-04-17 22:24:53.923: Namespace(alpha=0.1, beta=0.1, cuda=True, lr=0.001, n_clusters=6, n_input=561, n_z=20, name='hhar')
2024-04-17 22:24:53.923: metrics:	 acc	 nmi	 ari	 f1
2024-04-17 22:24:54.881: Initialization: 0.7564	0.7167	0.6422	0.7452
2024-04-17 22:24:55.609: epoch0 Q1:	0.7564	0.7167	0.6422	0.7452
2024-04-17 22:24:56.251: epoch1 Q1:	0.4156	0.3933	0.1857	0.3877
2024-04-17 22:24:56.755: epoch2 Q1:	0.5850	0.6074	0.4235	0.5476
2024-04-17 22:24:57.244: epoch3 Q1:	0.5432	0.4975	0.3465	0.5296
2024-04-17 22:24:57.722: epoch4 Q1:	0.4129	0.3397	0.1830	0.3248
2024-04-17 22:24:58.210: epoch5 Q1:	0.3258	0.2256	0.0500	0.2388
2024-04-17 22:24:58.707: epoch6 Q1:	0.1982	0.0211	0.0015	0.0734
2024-04-17 22:24:59.200: epoch7 Q1:	0.1939	0.0140	0.0010	0.0644
2024-04-17 22:24:59.687: epoch8 Q1:	0.1932	0.0129	0.0010	0.0630
2024-04-17 22:25:00.164: epoch9 Q1:	0.1947	0.0158	0.0013	0.0669
2024-04-17 22:25:00.666: epoch10 Q1:	0.1974	0.0211	0.0019	0.0728
2024-04-17 22:25:01.160: epoch11 Q1:	0.2009	0.0288	0.0028	0.0797
2024-04-17 22:25:01.645: epoch12 Q1:	0.2091	0.0482	0.0059	0.0937
2024-04-17 22:25:02.139: epoch13 Q1:	0.2136	0.0569	0.0078	0.1013
2024-04-17 22:25:02.622: epoch14 Q1:	0.2176	0.0636	0.0096	0.1068
2024-04-17 22:25:03.127: epoch15 Q1:	0.2358	0.1038	0.0220	0.1275
2024-04-17 22:25:03.617: epoch16 Q1:	0.2478	0.1322	0.0335	0.1380
2024-04-17 22:25:04.096: epoch17 Q1:	0.2482	0.1324	0.0337	0.1384
2024-04-17 22:25:04.565: epoch18 Q1:	0.2505	0.1374	0.0360	0.1404
2024-04-17 22:25:05.062: epoch19 Q1:	0.2676	0.1834	0.0602	0.1516
2024-04-17 22:25:05.556: epoch20 Q1:	0.2844	0.2384	0.0966	0.1591
2024-04-17 22:25:06.049: epoch21 Q1:	0.2938	0.2591	0.1121	0.1575
2024-04-17 22:25:06.532: epoch22 Q1:	0.2926	0.2563	0.1101	0.1568
2024-04-17 22:25:07.000: epoch23 Q1:	0.2942	0.2585	0.1117	0.1579
