2024-04-06 00:33:34.741: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=334, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=334, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(334, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 4, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 334, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(334, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 4)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 334)
  )
  (s): Sigmoid()
)
2024-04-06 00:33:34.741: Namespace(name='dblp', cuda=True, n_z=10, alpha=0.1, beta=0.1, lr=0.002, n_clusters=4, n_input=334)
2024-04-06 00:33:34.741: metrics:	 acc	 nmi	 ari	 f1
2024-04-06 00:33:35.115: Initialization: 0.6552	0.3358	0.2719	0.6643
2024-04-06 00:33:35.694: epoch0 Q1:	0.6552	0.3358	0.2719	0.6643
2024-04-06 00:33:35.884: epoch1 Q1:	0.6616	0.3203	0.3243	0.6345
2024-04-06 00:33:36.074: epoch2 Q1:	0.6744	0.3506	0.3118	0.6704
2024-04-06 00:33:36.263: epoch3 Q1:	0.6281	0.3215	0.2241	0.6282
2024-04-06 00:33:36.387: epoch4 Q1:	0.5810	0.2840	0.1569	0.5804
2024-04-06 00:33:36.509: epoch5 Q1:	0.5529	0.2589	0.1271	0.5511
2024-04-06 00:33:36.632: epoch6 Q1:	0.5418	0.2517	0.1197	0.5411
2024-04-06 00:33:36.753: epoch7 Q1:	0.5292	0.2398	0.1060	0.5224
2024-04-06 00:33:36.875: epoch8 Q1:	0.5396	0.2504	0.1152	0.5369
2024-04-06 00:33:36.998: epoch9 Q1:	0.5445	0.2493	0.1219	0.5447
2024-04-06 00:33:37.121: epoch10 Q1:	0.5576	0.2620	0.1382	0.5573
2024-04-06 00:33:37.243: epoch11 Q1:	0.5659	0.2703	0.1492	0.5642
2024-04-06 00:33:37.365: epoch12 Q1:	0.5677	0.2714	0.1511	0.5668
2024-04-06 00:33:37.488: epoch13 Q1:	0.5930	0.2901	0.1844	0.5927
2024-04-06 00:33:37.611: epoch14 Q1:	0.6214	0.3113	0.2308	0.6146
2024-04-06 00:33:37.732: epoch15 Q1:	0.6384	0.3232	0.2588	0.6304
2024-04-06 00:33:37.854: epoch16 Q1:	0.6529	0.3322	0.2800	0.6482
2024-04-06 00:33:37.977: epoch17 Q1:	0.6628	0.3492	0.3026	0.6551
2024-04-06 00:33:38.101: epoch18 Q1:	0.6801	0.3502	0.3333	0.6703
2024-04-06 00:33:38.286: epoch19 Q1:	0.6810	0.3490	0.3347	0.6700
2024-04-06 00:33:38.477: epoch20 Q1:	0.6850	0.3533	0.3398	0.6745
2024-04-06 00:33:38.664: epoch21 Q1:	0.6875	0.3566	0.3447	0.6773
2024-04-06 00:33:38.857: epoch22 Q1:	0.6892	0.3585	0.3491	0.6777
2024-04-06 00:33:39.045: epoch23 Q1:	0.6872	0.3550	0.3490	0.6734
